================================================================================
Spectrum 108
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 759.6860
Precursor charge: 3+
Ground truth: AQGM+15.995GVHTPEEVSQFGC+57.021ADIK
Ground truth (normalized): AQGM+15.995GVHTPEEVSQFGC+57.021ADIK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     DGAGC+57.021PSGLLQQLSDHHDDVR0.4261      Prosit      -13.2116    2276.0240   ✓       
708   GGAGC+57.021GPSGLLQQLSDNNAAVR-1.0000     NotChecked  -13.0669    2141.0284   ✗       
709   GGAGC+57.021GPSGLLQQLSDHHAAVR-1.0000     NotChecked  -13.0673    2187.0603   ✗       
710   GGAGC+57.021PSGLLQQLSDHNNDLR-1.0000     NotChecked  -13.0684    2208.0342   ✗       
711   DGAGC+57.021PSGLLQQLSDNHNDLR-1.0000     NotChecked  -13.0686    2266.0397   ✗       
712   GGAGC+57.021GPSGLLQQLSDHNHALR-1.0000     NotChecked  -13.0707    2244.0818   ✗       
713   GGAGC+57.021GPSGLLQQLSDHNDDLR-1.0000     NotChecked  -13.0719    2266.0397   ✗       
714   GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -13.0722    2222.0498   ✗       
715   GDAGC+57.021GPSGLLQQLSDHHGALR-1.0000     NotChecked  -13.0722    2245.0658   ✗       
716   DGAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -13.0729    2272.0390   ✗       
717   DGAGC+57.021GPSGLLQQLSDNNGALR-1.0000     NotChecked  -13.0743    2199.0338   ✗       
718   DGAGC+57.021GPSGLLQQLSDHHGALR-1.0000     NotChecked  -13.0747    2245.0658   ✗       
719   GGAGC+57.021GPSGLLQQLSDGNADLR-1.0000     NotChecked  -13.0748    2142.0124   ✗       
720   GGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -13.0757    2208.0342   ✗       
721   DGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -13.0759    2266.0397   ✗       
722   DGAGC+57.021GPSGLLQQLSDHHGAVR-1.0000     NotChecked  -13.0782    2231.0502   ✗       
723   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -13.0800    2222.0498   ✗       
724   GGAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -13.0805    2194.0185   ✗       
725   N+0.984GAGC+57.021GPSGLLQQLSDNDGDLR-1.0000     NotChecked  -13.0806    2244.0077   ✗       
726   GGAGC+57.021GPSGLLQQLSDNHHDVR-1.0000     NotChecked  -13.0812    2274.0560   ✗       
727   DGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -13.0831    2266.0397   ✗       
728   GGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -13.0835    2208.0342   ✗       
729   GGAGC+57.021GPLGLLQQLSDNHADLR-1.0000     NotChecked  -13.0836    2248.1019   ✗       
730   GGAGC+57.021GPSGLLQQLSDHNEALR-1.0000     NotChecked  -13.0838    2236.0655   ✗       
731   DGAGC+57.021GPSGLLQQLSDNNDALR-1.0000     NotChecked  -13.0838    2257.0393   ✗       
732   GGAGC+57.021GPSGLLQQLSDHC+57.021ADLR-1.0000     NotChecked  -13.0845    2268.0376   ✗       
733   GDAGC+57.021GPGLLQQLSDNHADLR-1.0000     NotChecked  -13.0868    2193.0233   ✗       
734   GGAGC+57.021GPSGLLQQLSDHC+57.021ADVR-1.0000     NotChecked  -13.0880    2254.0219   ✗       
735   GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -13.0891    2222.0498   ✗       
736   GGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -13.0896    2201.0760   ✗       
737   GGAGC+57.021GPSGLLQQLSDNHDDVR-1.0000     NotChecked  -13.0899    2252.0240   ✗       
738   GGAGC+57.021GPSGLLQQLSDNEADVR-1.0000     NotChecked  -13.0907    2200.0179   ✗       
739   GGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -13.0907    2208.0342   ✗       
740   DGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -13.0909    2266.0397   ✗       
741   GGAGC+57.021GPSGLLQQLSDHDADLR-1.0000     NotChecked  -13.0914    2223.0338   ✗       
742   GGAGC+57.021GPSGLLQQLSDHQADLR-1.0000     NotChecked  -13.0919    2236.0655   ✗       
743   GGAGC+57.021PSGLLQQLSDHDGDLR-1.0000     NotChecked  -13.0925    2151.9967   ✗       
744   GGAGC+57.021GPGLLQQLSDHNADVR-1.0000     NotChecked  -13.0926    2121.0022   ✗       
745   DGAGC+57.021GPGLLQQLSDNHADVR-1.0000     NotChecked  -13.0928    2179.0076   ✗       
746   GGAGC+57.021GPSGLLQQLSDHDADVR-1.0000     NotChecked  -13.0949    2209.0182   ✗       
747   GGAGC+57.021GPSGLLQQLSDHQADVR-1.0000     NotChecked  -13.0954    2222.0498   ✗       
748   GGAGC+57.021GPSGLLQQLSDNHALLR-1.0000     NotChecked  -13.0954    2220.1070   ✗       
749   GDAGC+57.021GPSGLLQQLSDNEGDLR-1.0000     NotChecked  -13.0956    2258.0233   ✗       
750   GGAGC+57.021GPSGLLQQLSDHNNDVR-1.0000     NotChecked  -13.0961    2251.0400   ✗       
751   GGAGC+57.021GPSGLLQQLSDNHNDLR-1.0000     NotChecked  -13.0979    2265.0556   ✗       
752   GGAGC+57.021GPGLLQQLSDNHHDVR-1.0000     NotChecked  -13.0981    2187.0239   ✗       
753   DGAGC+57.021GPSGLLQQLSDNEGDLR-1.0000     NotChecked  -13.0981    2258.0233   ✗       
754   GGAGC+57.021GPSGLLQQLSDNHALVR-1.0000     NotChecked  -13.0989    2206.0913   ✗       
755   GGAGC+57.021PSGLLQQLSDNHADLR-1.0000     NotChecked  -13.0996    2165.0284   ✗       
756   DGAGC+57.021GPGLLQQLSDHNGDLR-1.0000     NotChecked  -13.1000    2179.0076   ✗       
757   GGAGC+57.021GPSGLLQQLSDHNDDLR-1.0000     NotChecked  -13.1002    2266.0397   ✗       
758   DGAGC+57.021PSGLLQQLSDNNHDLR-1.0000     NotChecked  -13.1014    2266.0397   ✗       
759   DGAGC+57.021GPSGLLQQLSDNEGDVR-1.0000     NotChecked  -13.1016    2244.0077   ✗       
760   GGAGC+57.021PSGLLQQLSDHDDDLR-1.0000     NotChecked  -13.1019    2210.0022   ✗       
761   DGAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -13.1023    2267.0237   ✗       
762   GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -13.1027    2208.0342   ✗       
763   GDAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -13.1051    2258.0233   ✗       
764   GGAGC+57.021GPSGLLQQLSDHNGLLR-1.0000     NotChecked  -13.1061    2206.0913   ✗       
765   DGAGC+57.021GPSGLLQQLSDNHGLLR-1.0000     NotChecked  -13.1063    2264.0968   ✗       
766   GGAGC+57.021GPGLLQQLSDHHAALR-1.0000     NotChecked  -13.1064    2114.0440   ✗       
767   N+0.984GAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -13.1074    2266.0397   ✗       
768   DGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -13.1076    2258.0233   ✗       
769   DGAGC+57.021GPGLLQQLSDHNDDLR-1.0000     NotChecked  -13.1094    2237.0131   ✗       
770   GGAGC+57.021GPSGLLQQLSDNNNALR-1.0000     NotChecked  -13.1096    2198.0498   ✗       
771   DGAGC+57.021GPGLLQQLSDHHEDLR-1.0000     NotChecked  -13.1096    2274.0447   ✗       
772   GGAGC+57.021GPSGLLQQLSDHHNALR-1.0000     NotChecked  -13.1099    2244.0818   ✗       
773   DGAGC+57.021GPSGLLQQLSDNDADVR-1.0000     NotChecked  -13.1110    2244.0077   ✗       
774   GGAGC+57.021GPSGLLQQLSDC+57.021NADLR-1.0000     NotChecked  -13.1114    2245.0216   ✗       
775   GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -13.1122    2266.0397   ✗       
776   GGAGC+57.021GPSGLLQQLSDNDHDLR-1.0000     NotChecked  -13.1129    2266.0397   ✗       
777   GGAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -13.1129    2214.0335   ✗       
778   GGAGC+57.021GPSGLLQQLSDHHNAVR-1.0000     NotChecked  -13.1134    2230.0661   ✗       
779   N+0.984GAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -13.1147    2266.0397   ✗       
780   GGAGC+57.021GPSGLLQQLSDC+57.021NADVR-1.0000     NotChecked  -13.1149    2231.0059   ✗       
781   GGAGC+57.021GPSGLLQQLSDHEGALR-1.0000     NotChecked  -13.1152    2179.0440   ✗       
782   GGAGC+57.021PSGLLQQLSDNNADLR-1.0000     NotChecked  -13.1155    2142.0124   ✗       
783   GGAGC+57.021GPSGLLQQLSDHNDLLR-1.0000     NotChecked  -13.1155    2264.0968   ✗       
784   GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -13.1158    2199.0338   ✗       
785   GGAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -13.1158    2188.0444   ✗       
786   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -13.1162    2245.0658   ✗       
787   GGAGC+57.021GPSGLLQQLSDNDHDVR-1.0000     NotChecked  -13.1163    2252.0240   ✗       
788   GGAGC+57.021GPSGLLQQLSDNHDLR-1.0000     NotChecked  -13.1183    2151.0127   ✗       
789   GGAGC+57.021GPSGLLQQLSDHNNDLR-1.0000     NotChecked  -13.1183    2265.0556   ✗       
790   GGAGC+57.021PSGLLQQLSDHHADVR-1.0000     NotChecked  -13.1193    2174.0287   ✗       
791   GGAGC+57.021GPGLLQQLSDNHGDLR-1.0000     NotChecked  -13.1196    2121.0022   ✗       
792   GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -13.1197    2231.0502   ✗       
793   GGAGC+57.021GPSGLLQQLSDHDGDVR-1.0000     NotChecked  -13.1201    2195.0025   ✗       
794   GGAGC+57.021GPSGLLQQLSDHEDALR-1.0000     NotChecked  -13.1247    2237.0495   ✗       
795   GGAGC+57.021GPSGLLQQLSDHDAALR-1.0000     NotChecked  -13.1247    2179.0440   ✗       
796   GGAGC+57.021PSGLLQQLSDNHGDLR-1.0000     NotChecked  -13.1248    2151.0127   ✗       
797   DGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -13.1253    2257.0393   ✗       
798   GGAGC+57.021GPSGLLQQLSDNDEDLR-1.0000     NotChecked  -13.1259    2258.0233   ✗       
799   GGAGC+57.021GPSGLLQQLSDNHNDLR-1.0000     NotChecked  -13.1262    2265.0556   ✗       
800   DGAGC+57.021PSGLLQQLSDHHGDLR-1.0000     NotChecked  -13.1267    2232.0342   ✗       
801   GGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -13.1272    2208.0342   ✗       
802   DGAGC+57.021GLSGLLQQLSDNNADLR-1.0000     NotChecked  -13.1280    2273.0706   ✗       
803   GGAGC+57.021PSGLLQQLSDNHGDVR-1.0000     NotChecked  -13.1283    2136.9971   ✗       
804   GGAGC+57.021GPSGLLQQLSDC+57.021HAALR-1.0000     NotChecked  -13.1287    2224.0477   ✗       
805   GGAGC+57.021GPGLLQQLSDNHDDLR-1.0000     NotChecked  -13.1291    2179.0076   ✗       
806   GGAGC+57.021GPSGLLQQLSDNDEDVR-1.0000     NotChecked  -13.1294    2244.0077   ✗       
807   GGAGC+57.021GPSGLLQQLSDHDDDVR-1.0000     NotChecked  -13.1296    2253.0080   ✗       
808   GGAGC+57.021GPGLLQQLSDNEADLR-1.0000     NotChecked  -13.1298    2127.0015   ✗       
809   GGAGC+57.021GPSGLLQQLSDNNHDLR-1.0000     NotChecked  -13.1306    2265.0556   ✗       
810   GDAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -13.1321    2266.0397   ✗       
811   GGAGC+57.021GPSGLLQQLSDNENDLR-1.0000     NotChecked  -13.1333    2257.0393   ✗       
812   GGAGC+57.021GPSGLLQQLSDNDGALR-1.0000     NotChecked  -13.1336    2142.0124   ✗       
813   GGAGC+57.021GSGLLQQLSDHHADLR-1.0000     NotChecked  -13.1340    2148.0131   ✗       
814   GGAGC+57.021PSGLLQQLSDNHDDLR-1.0000     NotChecked  -13.1342    2209.0182   ✗       
815   GGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -13.1344    2208.0342   ✗       
816   DGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -13.1346    2266.0397   ✗       
817   GDAGC+57.021GPSGLLQQLSDHNAALR-1.0000     NotChecked  -13.1349    2236.0655   ✗       
818   GGAGC+57.021GPGLLQQLSDHNNDLR-1.0000     NotChecked  -13.1352    2178.0236   ✗       
819   DGAGC+57.021GPGLLQQLSDNHNDLR-1.0000     NotChecked  -13.1354    2236.0291   ✗       
820   GGAGC+57.021GPSGLLQQLSDNENDVR-1.0000     NotChecked  -13.1368    2243.0237   ✗       
821   DGAGC+57.021PSGLLQQLSDHEADLR-1.0000     NotChecked  -13.1370    2238.0335   ✗       
822   GGAGC+57.021GPSGLLQQLSDQHADLR-1.0000     NotChecked  -13.1371    2236.0655   ✗       
823   DGAGC+57.021GPSGLLQQLSDHNAALR-1.0000     NotChecked  -13.1374    2236.0655   ✗       
824   GGAGC+57.021GPSGLLQQLSDHDNDLR-1.0000     NotChecked  -13.1375    2266.0397   ✗       
825   GGAGC+57.021PSGLLQQLSDNHDDVR-1.0000     NotChecked  -13.1377    2195.0025   ✗       
826   GGAGC+57.021GPSGLLQQLSDHNGDVR-1.0000     NotChecked  -13.1379    2194.0185   ✗       
827   DGAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -13.1381    2252.0240   ✗       
828   DGAGC+57.021GPSGLLQQLSDHNAAVR-1.0000     NotChecked  -13.1409    2222.0498   ✗       
829   GGAGC+57.021GPSGLLQQLSDNHNLLR-1.0000     NotChecked  -13.1415    2263.1128   ✗       
830   GGAGC+57.021PSGLLQQLSDHEHDLR-1.0000     NotChecked  -13.1423    2246.0498   ✗       
831   GGAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -13.1424    2209.0182   ✗       
832   GGAGC+57.021GPSGLLQQLSDHNHALR-1.0000     NotChecked  -13.1427    2244.0818   ✗       
833   GGAGC+57.021GPSGLLQQLSDNDDALR-1.0000     NotChecked  -13.1431    2200.0179   ✗       
834   GGAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -13.1431    2185.0182   ✗       
835   GGAGC+57.021GPSGLLQQLSDNNEDLR-1.0000     NotChecked  -13.1437    2257.0393   ✗       
836   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -13.1438    2222.0498   ✗       
837   GGAGC+57.021GPSGLLQQLSDHNDDLR-1.0000     NotChecked  -13.1439    2266.0397   ✗       
838   +43.006GAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -13.1443    2231.0502   ✗       
839   GGAGC+57.021GPSGLLQQLSDHNHAVR-1.0000     NotChecked  -13.1462    2230.0661   ✗       
840   N+0.984GAGC+57.021GPSGLLQQLSDHDADVR-1.0000     NotChecked  -13.1471    2267.0237   ✗       
841   GGAGC+57.021GPSGLLQQLSDHNDDVR-1.0000     NotChecked  -13.1473    2252.0240   ✗       
842   GDAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -13.1481    2243.0237   ✗       
843   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -13.1495    2222.0498   ✗       
844   GGAGC+57.021GPSGLLQQLSDNHLDLR-1.0000     NotChecked  -13.1496    2264.0968   ✗       
845   DGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -13.1505    2243.0237   ✗       
846   N+0.984GAGC+57.021PSGLLQQLSDNHADLR-1.0000     NotChecked  -13.1518    2223.0338   ✗       
847   GGAGC+57.021GPSGLLQQLSDHHGALR-1.0000     NotChecked  -13.1518    2187.0603   ✗       
848   GGAGC+57.021GPSGLLQQLSDHDDDLR-1.0000     NotChecked  -13.1518    2267.0237   ✗       
849   GDAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -13.1519    2275.0400   ✗       
850   DGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -13.1536    2257.0393   ✗       
851   DGAGC+57.021GPSGLLQQLSDNNGDVR-1.0000     NotChecked  -13.1540    2229.0080   ✗       
852   DGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -13.1544    2275.0400   ✗       
853   DGAGC+57.021PSGLLQQLSDNDADLR-1.0000     NotChecked  -13.1553    2201.0019   ✗       
854   GGAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -13.1570    2178.0600   ✗       
855   GGAGC+57.021GLSGLLQQLSDHHGDLR-1.0000     NotChecked  -13.1587    2247.0815   ✗       
856   GGAGC+57.021GPSGLLQQLSDNNHDLR-1.0000     NotChecked  -13.1589    2265.0556   ✗       
857   GGAGC+57.021GPGLLQQLSDHDGDLR-1.0000     NotChecked  -13.1593    2121.9862   ✗       
858   GGAGC+57.021GPSGLLQQLSDNHAAVR-1.0000     NotChecked  -13.1605    2164.0444   ✗       
859   GGAGC+57.021PSGLLQQLSDNDHDLR-1.0000     NotChecked  -13.1606    2209.0182   ✗       
860   DDAGC+57.021GPGLLQQLSDHHADLR-1.0000     NotChecked  -13.1608    2274.0447   ✗       
861   GGAGC+57.021GPSGLLQQLSDHHDALR-1.0000     NotChecked  -13.1612    2245.0658   ✗       
862   GGAGC+57.021PSGLLQQLSDHHNDLR-1.0000     NotChecked  -13.1620    2231.0502   ✗       
863   GGAGC+57.021GPSGLLQQLSDHNEDVR-1.0000     NotChecked  -13.1635    2266.0397   ✗       
864   GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -13.1654    2199.0338   ✗       
865   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -13.1658    2245.0658   ✗       
866   GGAGC+57.021GPSGLLQQLSDHEADLR-1.0000     NotChecked  -13.1662    2237.0495   ✗       
867   GGAGC+57.021GPGLLQQLSDNHADLR-1.0000     NotChecked  -13.1663    2135.0178   ✗       
868   GGAGC+57.021GPSGLLQQLSDHNGALR-1.0000     NotChecked  -13.1677    2164.0444   ✗       
869   DGAGC+57.021GPSGLLQQLSDNHGALR-1.0000     NotChecked  -13.1679    2222.0498   ✗       
870   DGAGC+57.021GPGLLQQLSDNNHDLR-1.0000     NotChecked  -13.1681    2236.0291   ✗       
871   GGAGC+57.021GPSGLLQQLSDGHADLR-1.0000     NotChecked  -13.1683    2165.0284   ✗       
872   GGAGC+57.021GPGLLQQLSDHDDDLR-1.0000     NotChecked  -13.1687    2179.9916   ✗       
873   GGAGC+57.021GLSGLLQQLSDHEADLR-1.0000     NotChecked  -13.1689    2253.0808   ✗       
874   DGAGC+57.021GPSGLLQQLSDNNALLR-1.0000     NotChecked  -13.1690    2255.0964   ✗       
875   GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -13.1692    2231.0502   ✗       
876   GGAGC+57.021GPSGLLQQLSDNHNDLR-1.0000     NotChecked  -13.1698    2265.0556   ✗       
877   DGAGC+57.021GPGLLQQLSDHHHDVR-1.0000     NotChecked  -13.1720    2268.0454   ✗       
878   GGAGC+57.021GPSGLLQQLSDNHNDVR-1.0000     NotChecked  -13.1733    2251.0400   ✗       
879   DGAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -13.1735    2246.0498   ✗       
880   GGAGC+57.021GPSGLLQQLSDNNHLLR-1.0000     NotChecked  -13.1743    2263.1128   ✗       
881   GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -13.1747    2208.0342   ✗       
882   GGAGC+57.021GPSGLLQQLSDNEGDLR-1.0000     NotChecked  -13.1751    2200.0179   ✗       
883   GDAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -13.1770    2258.0233   ✗       
884   GGAGC+57.021GPSGLLQQLSDHNDALR-1.0000     NotChecked  -13.1771    2222.0498   ✗       
885   GGAGC+57.021GPSGLLQQLSDHHEALR-1.0000     NotChecked  -13.1773    2259.0815   ✗       
886   GGAGC+57.021GPSGLLQQLSDNC+57.021ADLR-1.0000     NotChecked  -13.1776    2245.0216   ✗       
887   DGAGC+57.021GPSGLLQQLSDNEAALR-1.0000     NotChecked  -13.1781    2228.0492   ✗       
888   GGAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -13.1782    2194.0185   ✗       
889   GGAGC+57.021PSGLLQQLSDHHHDLR-1.0000     NotChecked  -13.1788    2254.0661   ✗       
890   N+0.984GAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -13.1794    2266.0397   ✗       
891   GDAGC+57.021GPSGLLQQLSDNDADVR-1.0000     NotChecked  -13.1805    2244.0077   ✗       
892   GGAGC+57.021GPSGLLQQLSDC+57.021DGDLR-1.0000     NotChecked  -13.1816    2231.9899   ✗       
893   GGAGC+57.021GPGLLQQLSDNNADLR-1.0000     NotChecked  -13.1823    2112.0018   ✗       
894   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -13.1826    2245.0658   ✗       
895   DGAGC+57.021GPSGLLQQLSDNDADVR-1.0000     NotChecked  -13.1830    2244.0077   ✗       
896   GGAGC+57.021GPSGLLQQLSDNHAELR-1.0000     NotChecked  -13.1834    2236.0655   ✗       
897   GGAGC+57.021GPSGLLQQLSDNEHALR-1.0000     NotChecked  -13.1834    2236.0655   ✗       
898   GGAGC+57.021GPSGLLQQLSDHDADLR-1.0000     NotChecked  -13.1834    2223.0338   ✗       
899   GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -13.1841    2266.0397   ✗       
900   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -13.1843    2231.0502   ✗       
901   GGAGC+57.021GPSGLLQQLSDNEDDLR-1.0000     NotChecked  -13.1846    2258.0233   ✗       
902   GGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -13.1846    2200.0179   ✗       
903   GGAGC+57.021GPSGLLQQLSDNQADLR-1.0000     NotChecked  -13.1851    2213.0495   ✗       
904   GGAGC+57.021GPSGLLQQLSDNNNDLR-1.0000     NotChecked  -13.1857    2242.0397   ✗       
905   GGAGC+57.021GPGLLQQLSDHHADVR-1.0000     NotChecked  -13.1861    2144.0181   ✗       
906   N+0.984GAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -13.1866    2266.0397   ✗       
907   GGAGC+57.021GLSGLLQQLSDNDADLR-1.0000     NotChecked  -13.1873    2216.0492   ✗       
908   GGAGC+57.021PSGLLQQLSDNNADLR-1.0000     NotChecked  -13.1874    2142.0124   ✗       
909   GGAGC+57.021GPSGLLQQLSDNHDDVR-1.0000     NotChecked  -13.1876    2252.0240   ✗       
910   GGAGC+57.021GPSGLLQQLSDNDHDVR-1.0000     NotChecked  -13.1883    2252.0240   ✗       
911   GGAGC+57.021GPSGLLQQLSDNNQDLR-1.0000     NotChecked  -13.1884    2256.0553   ✗       
912   GGAGC+57.021GPSGLLQQLSDNNNDVR-1.0000     NotChecked  -13.1892    2228.0240   ✗       
913   DGAGC+57.021PSGLLQQLSDHNADLR-1.0000     NotChecked  -13.1894    2223.0338   ✗       
914   GGAGC+57.021GPSGLLQQLSDHHNDVR-1.0000     NotChecked  -13.1896    2274.0560   ✗       
915   N+0.984GAGC+57.021GPSGLLQQLSDHNGDVR-1.0000     NotChecked  -13.1901    2252.0240   ✗       
916   GGAGC+57.021PSGLLQQLSDNNADVR-1.0000     NotChecked  -13.1909    2127.9967   ✗       
917   DGAGC+57.021GPSGLLQQLSDHHDLR-1.0000     NotChecked  -13.1922    2232.0342   ✗       
918   DGAGC+57.021GPGLLQQLSDHHGDLR-1.0000     NotChecked  -13.1935    2202.0236   ✗       
919   DGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -13.1973    2257.0393   ✗       
920   DGAGC+57.021PSGLLQQLSDNNGDLR-1.0000     NotChecked  -13.1983    2186.0022   ✗       
921   DGAGC+57.021PSGLLQQLSDHHGDLR-1.0000     NotChecked  -13.1987    2232.0342   ✗       
922   DGAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -13.2008    2243.0237   ✗       
923   DGAGC+57.021PSGLLQQLSDHHGDVR-1.0000     NotChecked  -13.2022    2218.0185   ✗       
924   DGAGC+57.021GPGLLQQLSDHHDDLR-1.0000     NotChecked  -13.2030    2260.0291   ✗       
925   DGAGC+57.021GPGLLQQLSDHEADLR-1.0000     NotChecked  -13.2038    2208.0229   ✗       
926   N+0.984GAGC+57.021GPSGLLQQLSDHHGALR-1.0000     NotChecked  -13.2040    2245.0658   ✗       
927   DGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -13.2053    2258.0233   ✗       
928   DGAGC+57.021GPSGLLQQLSDHDGALR-1.0000     NotChecked  -13.2076    2223.0338   ✗       
929   DGAGC+57.021PSGLLQQLSDNNDDLR-1.0000     NotChecked  -13.2078    2244.0077   ✗       
930   DGAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -13.2146    2236.0655   ✗       
931   DGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -13.2170    2266.0397   ✗       
932   N+0.984GAGC+57.021GPGLLQQLSDNHADLR-1.0000     NotChecked  -13.2185    2193.0233   ✗       
933   DGAGC+57.021GPGLLQQLSDNDADLR-1.0000     NotChecked  -13.2221    2170.9913   ✗       
934   DGAGC+57.021GPSGLLQQLSDNNGDVR-1.0000     NotChecked  -13.2260    2229.0080   ✗       
935   DGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -13.2266    2266.0397   ✗       
936   N+0.984GAGC+57.021GPSGLLQQLSDNEGDLR-1.0000     NotChecked  -13.2274    2258.0233   ✗       
937   DGAGC+57.021GPSGLLQQLSDNNAALR-1.0000     NotChecked  -13.2305    2213.0495   ✗       
938   DGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -13.2309    2259.0815   ✗       
939   DGAGC+57.021GPSGLLQQLSDHHAAVR-1.0000     NotChecked  -13.2344    2245.0658   ✗       
940   N+0.984GAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -13.2368    2258.0233   ✗       
941   DGAGC+57.021GPSGLLQQLSDNHGALR-1.0000     NotChecked  -13.2398    2222.0498   ✗       
942   DGAGC+57.021GPGLLQQLSDHHADLR-1.0000     NotChecked  -13.2403    2216.0393   ✗       
943   DGAGC+57.021GPSGLLQQLSDNHGAVR-1.0000     NotChecked  -13.2433    2208.0342   ✗       
944   DGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -13.2482    2243.0237   ✗       
945   DGAGC+57.021GPSGLLQQLSDGHGDLR-1.0000     NotChecked  -13.2512    2209.0182   ✗       
